CHARTER,CITYST,COST,FAILDATE,NAME,ASSET,DEPOSIT
NM,"SAC CITY, IA",14804,11/3/2023,CITIZENS BANK,60448,52311
SM,"ELKHART, KS",54167,7/28/2023,HEARTLAND TRI-STATE BANK,139446,130110
NM,"SAN FRANCISCO, CA",16657086,5/1/2023,FIRST REPUBLIC BANK,212638872,176436706
NM,"NEW YORK, NY",1825021,3/12/2023,SIGNATURE BANK,110363650,88612911
SM,"SANTA CLARA, CA",21818659,3/7/2023,SILICON VALLEY BANK,209026000,175378000
NM,"ALMENA, KS",15965,10/23/2020,ALMENA STATE BANK,65733,64941
NM,"FORT WALTON BEACH, FL",7247,10/16/2020,FIRST CITY BANK OF FLORIDA,136566,133936
NM,"BARBOURSVILLE, WV",43807,4/3/2020,THE FIRST STATE BANK,151808,143102
NM,"ERICSON, NE",23992,2/14/2020,ERICSON STATE BANK,100879,95159
N,"NEWARK, NJ",1161,11/1/2019,CITY NATIONAL BANK OF NEW JERSEY,120574,111234
NM,"LOUISA, KY",4264,10/25/2019,LOUISA COMMUNITY BANK,28163,25174
SB,"MAUMEE, OH",1571,10/25/2019,RESOLUTE BANK,23292,22885
NM,"COOPER, TX",18263,5/31/2019,ENLOE STATE BANK,36738,31254
SB,"CHICAGO, IL",75753,12/15/2017,WASHINGTON FEDERAL BANK FOR SAVINGS,166345,143964
NM,"ARGONIA, KS",280,10/13/2017,THE FARMERS AND MERCHANTS STATE BANK OF ARGONIA,33012,27466
SM,"SAINT ELMO, IL",8088,5/26/2017,FAYETTE COUNTY BANK,34370,33972
SB,"MILWAUKEE, WI",131962,5/5/2017,GUARANTY BANK,1031900,1002026
NM,"NEW ORLEANS, LA",787005,4/28/2017,FIRST NBC BANK,3325870,3032208
NM,"COTTONWOOD HEIGHTS, UT",9883,3/3/2017,PROFICIO BANK,68208,65042
NM,"CHICAGO, IL",43838,1/27/2017,SEAWAY BANK AND TRUST COMPANY,297809,256505
NM,"PENNSVILLE, NJ",22158,1/13/2017,HARVEST COMMUNITY BANK,124223,122177
SM,"MULBERRY, AR",6213,9/23/2016,ALLIED BANK,66336,64713
NM,"WOODBURY, GA",3290,8/19/2016,THE WOODBURY BANKING COMPANY,21426,21122
NM,"KING OF PRUSSIA, PA",10825,5/6/2016,FIRST CORNERSTONE BANK,103307,101040
NM,"MEMPHIS, TN",10372,4/29/2016,TRUST COMPANY BANK,18998,20148
NM,"MILWAUKEE, WI",11773,3/11/2016,NORTH MILWAUKEE STATE BANK,67115,61493
N,"LONGVIEW, WA",995,10/2/2015,HOMETOWN NATIONAL BANK,3785,3705
NM,"PEACHTREE CITY, GA",27760,10/2/2015,THE BANK OF GEORGIA,286102,264234
SM,"DENVER, CO",1210,7/10/2015,PREMIER BANK,26760,25480
NM,"CHICAGO, IL",20647,5/8/2015,EDGEBROOK BANK,90034,90007
NM,"SAN JUAN, PR",699647,2/27/2015,DORAL BANK,5898515,4097734
NM,"ATLANTA, GA",95942,2/13/2015,CAPITOL CITY BANK & TRUST COMPANY,272311,262652
NM,"CHICAGO, IL",4743,1/23/2015,HIGHLAND COMMUNITY BANK,54727,53453
N,"CRESTVIEW, FL",6329,1/16/2015,FIRST NATIONAL BANK OF CRESTVIEW,73804,73199
NM,"MANKATO, MN",3946,12/19/2014,NORTHERN STAR BANK,18794,18221
SB,"PALM DESERT, CA",2905,11/7/2014,"FRONTIER BANK, FSB",80736,76344
N,"CHICAGO, IL",57658,10/24/2014,THE NATIONAL REPUBLIC BANK OF CHICAGO,843118,809638
SM,"RISING SUN, MD",19837,10/17/2014,NBRS FINANCIAL BANK,155353,151559
SB,"CHICAGO, IL",18412,7/25/2014,"GREENCHOICE BANK, FSB",70286,68722
NM,"CONYERS, GA",38334,7/18/2014,EASTSIDE COMMERCIAL BANK,173946,166875
NM,"FREEDOM, OK",3734,6/27/2014,THE FREEDOM STATE BANK,22816,20855
NM,"MOLINE, IL",47807,6/20/2014,VALLEY BANK,456442,359953
NM,"FORT LAUDERDALE, FL",5439,6/20/2014,VALLEY BANK,81843,66541
SB,"BEL AIR, MD",10954,5/30/2014,SLAVIE FEDERAL SAVINGS BANK,140063,111142
SI,"CINCINNATI, OH",7224,5/23/2014,COLUMBIA SAVINGS BANK,36484,29538
NM,"BERWYN, IL",21715,5/16/2014,AZTECAMERICA BANK,66309,65031
NM,"FAIRFAX, SC",22149,4/25/2014,ALLENDALE COUNTY BANK,49498,49356
N,"STERLING, VA",10940,2/28/2014,"MILLENNIUM BANK, NATIONAL ASSOCIATION",130305,121704
NM,"HORSHAM, PA",8956,2/28/2014,VANTAGE POINT BANK,63453,62472
NM,"BOISE, ID",3487,1/31/2014,SYRINGA BANK,153361,145813
NM,"EL RENO, OK",93335,1/24/2014,THE  BANK OF UNION,317172,315843
N,"WEST CHICAGO, IL",1530,1/17/2014,DUPAGE NATIONAL BANK,53524,51878
N,"THE WOODLANDS, TX",14203,12/13/2013,"TEXAS COMMUNITY BANK, NATIONAL ASSOCIATION",159257,142640
NM,"GRACEVILLE, FL",5849,10/30/2013,BANK OF JACKSON COUNTY,24724,24591
N,"EDINBURG, TX",616177,9/13/2013,FIRST NATIONAL BANK,3085764,2338335
NM,"BRIDGEPORT, CT",9211,9/13/2013,THE COMMUNITY'S BANK,26368,25715
NM,"PARSONS, TN",129801,8/23/2013,COMMUNITY SOUTH BANK,386908,377672
NM,"PHOENIX, AZ",15391,8/23/2013,SUNRISE BANK OF ARIZONA,202179,196924
NM,"WAUSAU, WI",13428,8/9/2013,BANK OF WAUSAU,43564,40663
NM,"FORT MYERS, FL",24921,8/2/2013,FIRST COMMUNITY BANK OF SOUTHWEST FLORIDA,247315,243618
N,"SEVIERVILLE, TN",33292,6/7/2013,MOUNTAIN NATIONAL BANK,437282,373366
NM,"NORTH LAS VEGAS, NV",5208,6/6/2013,1st COMMERCE BANK,20152,19579
NM,"KENOSHA, WI",22473,5/31/2013,BANKS OF WISCONSIN,134024,127590
NM,"SCOTTSDALE, AZ",5425,5/14/2013,CENTRAL ARIZONA BANK,31550,30822
NM,"VALDOSTA, GA",16002,5/10/2013,SUNRISE BANK,60793,57775
NM,"ASHEVILLE, NC",7943,5/10/2013,PISGAH COMMUNITY BANK,21880,21246
NM,"DOUGLASVILLE, GA",89606,4/26/2013,DOUGLAS COUNTY BANK,317288,315326
NM,"LENOIR, NC",16490,4/26/2013,PARKWAY BANK,109642,104709
NM,"ORANGE PARK, FL",25231,4/19/2013,HERITAGE BANK OF NORTH FLORIDA,103960,106348
SB,"LEXINGTON, KY",7767,4/19/2013,FIRST FEDERAL BANK,92982,87196
NM,"MARIANNA, FL",7920,4/19/2013,CHIPOLA COMMUNITY BANK,37471,37067
SM,"GOLD CANYON, AZ",8263,4/5/2013,GOLD CANYON BANK,42125,41728
NM,"LAGRANGE, GA",73446,3/8/2013,FRONTIER BANK,258840,224108
NM,"CHICAGO, IL",19576,2/15/2013,COVENANT BANK,58422,54202
NM,"ANDOVER, MN",12229,1/18/2013,1ST REGENTS BANK,49626,49147
NM,"UNIVERSITY PLACE, WA",22860,1/11/2013,WESTSIDE COMMUNITY BANK,91935,91879
NM,"SUNRISE, MO",13419,12/14/2012,COMMUNITY BANK OF THE OZARKS,42816,41881
NM,"BRASELTON, GA",39665,11/16/2012,HOMETOWN COMMUNITYBANK,124561,108931
N,"PRINCETON, IL",32458,11/2/2012,CITIZENS FIRST NATIONAL BANK,923959,869440
NM,"LUTZ, FL",73811,11/2/2012,HERITAGE BANK OF FLORIDA,225477,223309
SI,"BERWYN, PA",85600,10/26/2012,NOVA BANK,444710,395248
NM,"SEDALIA, MO",29582,10/19/2012,EXCEL BANK,186113,173670
SB,"TAMARAC, FL",12370,10/19/2012,FIRST EAST SIDE SAVINGS BANK,65686,64888
NM,"DESTIN, FL",40332,10/19/2012,GULFSOUTH PRIVATE BANK,139391,131579
NM,"CRETE, IL",33841,9/28/2012,FIRST UNITED BANK,328422,316877
SM,"ST. LOUIS, MO",39469,9/14/2012,TRUMAN BANK,282338,245716
NM,"BLOOMINGTON, MN",65213,9/7/2012,FIRST COMMERCIAL BANK,215867,206809
SI,"WAUKEGAN, IL",23518,8/3/2012,WAUKEGAN SAVINGS BANK,83679,73001
NM,"JASPER, GA",49244,7/27/2012,JASPER BANKING COMPANY,206672,204238
NM,"LEAWOOD, KS",363,7/20/2012,HEARTLAND BANK,96002,89723
SB,"CHICAGO, IL",86252,7/20/2012,SECOND FEDERAL SAVINGS AND LOAN ASSOCIATION OF CHICAGO,190891,171627
NM,"WOODSTOCK, GA",36215,7/20/2012,FIRST CHEROKEE STATE BANK,209021,182114
NM,"NAPLES, FL",16848,7/20/2012,THE ROYAL PALM BANK OF FLORIDA,78771,78876
NM,"BUFORD, GA",25335,7/20/2012,GEORGIA TRUST BANK,116890,114748
NM,"GLASGOW, MO",1396,7/13/2012,GLASGOW SAVINGS BANK,22341,21809
NM,"AILEY, GA",65798,7/6/2012,MONTGOMERY BANK & TRUST,153208,164181
NM,"LYNCHBURG, TN",33106,6/15/2012,THE FARMERS BANK OF LYNCHBURG,163859,156402
NM,"PALATKA, FL",28751,6/15/2012,PUTNAM STATE BANK,169489,160024
NM,"MARIETTA, GA",44760,6/15/2012,SECURITY EXCHANGE BANK,150962,147896
NM,"KINGFISHER, OK",8725,6/8/2012,FIRST CAPITAL BANK,44448,44828
NM,"SHABBONA, IL",10243,6/8/2012,FARMERS' AND TRADERS' STATE BANK,43077,42302
SM,"WHITEVILLE, NC",23756,6/8/2012,WACCAMAW BANK,533114,472704
SB,"CHARLESTON, SC",17630,6/8/2012,CAROLINA FEDERAL SAVINGS BANK,54373,53082
N,"SYLACAUGA, AL",10672,5/18/2012,"ALABAMA TRUST BANK, NATIONAL ASSOCIATION",51553,45149
N,"NORTH LAUDERDALE, FL",15098,5/4/2012,"SECURITY BANK, NATIONAL ASSOCIATION",101026,99067
N,"PALM DESERT, CA",26331,4/27/2012,PALM DESERT NATIONAL BANK,129253,129023
SM,"CAMBRIDGE, MD",57856,4/27/2012,BANK OF THE EASTERN SHORE,162460,150951
SB,"MAPLE GROVE, MN",79681,4/27/2012,"INTER SAVINGS BANK, FSB D/B/A/ INTERBANK, FSB",463840,458053
SB,"PAWLEYS ISLAND, SC",83230,4/27/2012,PLANTATION FEDERAL BANK,433512,415943
NM,"GAITHERSBURG, MD",26694,4/27/2012,HARVEST BANK OF MARYLAND,163019,145534
SB,"FORT LEE, NJ",11925,4/20/2012,"FORT LEE FEDERAL SAVINGS BANK, FSB",48861,47786
NM,"DEARBORN, MI",97229,3/30/2012,FIDELITY BANK,818237,747640
NM,"WILMETTE, IL",69338,3/23/2012,PREMIER BANK,268703,198953
NM,"ROCK SPRING, GA",30279,3/23/2012,CONVENANT BANK & TRUST,95725,90632
NM,"CHICAGO, IL",13358,3/9/2012,NEW CITY BANK,71202,72399
NM,"DORAVILLE, GA",40289,3/2/2012,GLOBAL COMMERCE BANK,143678,116813
NM,"ELLAVILLE, GA",51763,2/24/2012,CENTRAL BANK OF GEORGIA,278860,266589
SB,"LITTLE FALLS, MN",43037,2/24/2012,HOME SAVINGS OF AMERICA,434111,432223
N,"HOFFMAN ESTATES, IL",18454,2/10/2012,CHARTER NATIONAL BANK AND TRUST,93894,89485
SB,"SHELBYVILLE, IN",38269,2/10/2012,SCB BANK,182561,171365
NM,"JACKSONVILLE, FL",54383,1/27/2012,FIRST GUARANTY BANK AND TRUST COMPANY OF JACKSONVILLE,397082,378309
SM,"KNOXVILLE, TN",74064,1/27/2012,BANKEAST,261947,259571
NM,"FOREST LAKE, MN",35346,1/27/2012,PATRIOT BANK MINNESOTA,105029,102833
NM,"FRANKLIN, TN",351815,1/27/2012,TENNESSEE COMMERCE BANK,1009154,1037716
NM,"STOCKBRIDGE, GA",192145,1/20/2012,THE FIRST STATE BANK,516760,509065
SB,"BOOTHWYN, PA",4671,1/20/2012,AMERICAN EAGLE SAVINGS BANK,19259,17548
NM,"BELLEVIEW, FL",13697,1/20/2012,CENTRAL FLORIDA STATE BANK,71485,71080
N,"PHOENIX, AZ",41735,12/16/2011,WESTERN NATIONAL BANK,162872,144491
NM,"CRESTVIEW, FL",25065,12/16/2011,PREMIER COMMUNITY BANK OF THE EMERALD COAST,125976,112050
NM,"JOHNSTON, IA",16053,11/18/2011,POLK COUNTY BANK,91580,81967
NM,"LACOMBE, LA",48824,11/18/2011,CENTRAL PROGRESSIVE BANK,383132,347720
NM,"ROCKMART, GA",20301,11/10/2011,COMMUNITY BANK OF ROCKMART,62383,55906
NM,"OMAHA, NE",10944,11/4/2011,"MID CITY BANK, INC.",106075,105461
NM,"SAINT GEORGE, UT",43575,11/4/2011,SUNFIRST BANK,198081,169135
NM,"DES PLAINES, IL",13753,10/28/2011,ALL AMERICAN BANK,34800,30542
SM,"GREENWOOD VILLAGE, CO",169247,10/21/2011,COMMUNITY BANKS OF COLORADO,1280964,1239630
NM,"DECATUR, GA",24568,10/21/2011,DECATUR FIRST BANK,184750,172042
NM,"JONESBORO, GA",64965,10/21/2011,COMMUNITY CAPITAL BANK,165291,157808
NM,"CLEARWATER, FL",26299,10/21/2011,OLD HARBOR BANK,209048,212184
SI,"ASHEVILLE, NC",44112,10/14/2011,"BLUE RIDGE SAVINGS BANK, INC.",161430,159628
NM,"ALEDO, IL",69305,10/14/2011,COUNTRY BANK,195034,180835
NM,"GRAY, GA",88194,10/14/2011,PIEDMONT COMMUNITY BANK,198993,178773
NM,"CRANFORD, NJ",45629,10/14/2011,FIRST STATE BANK,191852,188099
NM,"WYOMING, MN",71176,10/7/2011,THE RIVERBANK,419723,384120
NM,"ELLINGTON, MO",93109,10/7/2011,SUN SECURITY BANK,351492,280649
NM,"PLANO, TX",58022,9/30/2011,FIRST INTERNATIONAL BANK,239916,208775
SM,"NORFOLK, VA",238719,9/23/2011,BANK OF THE COMMONWEALTH,985096,901845
NM,"NEVADA CITY, CA",40895,9/23/2011,CITIZENS BANK OF NORTHERN CALIFORNIA,288765,253079
N,"MILTON, FL",75749,9/9/2011,THE FIRST NATIONAL BANK OF FLORIDA,296841,280095
NM,"WOODSTOCK, GA",33845,9/2/2011,CREEKSIDE BANK,102338,96583
NM,"CUMMING, GA",54248,9/2/2011,PATRIOT BANK OF GEORGIA,150751,140612
SB,"PALM BEACH, FL",187814,8/19/2011,LYDIAN PRIVATE BANK,1700117,1253835
NM,"GENEVA, IL",34064,8/19/2011,FIRST CHOICE BANK,141016,137215
N,"STATESBORO, GA",22171,8/19/2011,FIRST SOUTHERN NATIONAL BANK,164599,159673
SI,"HUNTINGDON VALLEY, PA",15828,8/18/2011,PUBLIC SAVINGS BANK,46818,45770
N,"OLATHE, KS",103328,8/12/2011,THE FIRST NATIONAL BANK OF OLATHE,538091,524290
SM,"COLFAX, WA",100914,8/5/2011,BANK OF WHITMAN,548570,515732
NM,"SHOREWOOD, IL",29378,8/5/2011,BANK OF SHOREWOOD,110723,104021
N,"EVANSVILLE, IN",30575,7/29/2011,INTEGRA BANK NATIONAL ASSOCIATION,1994430,1693592
N,"COLUMBIA, SC",49181,7/29/2011,"BANKMERIDIAN, N.A.",232648,209737
SM,"RICHMOND, VA",19851,7/29/2011,VIRGINIA BUSINESS BANK,83493,72955
NM,"GREELEY, CO",135593,7/22/2011,BANK OF CHOICE,954106,818670
SM,"SARASOTA, FL",37389,7/22/2011,LANDMARK BANK OF FLORIDA,266482,244362
NM,"APOLLO BEACH, FL",11403,7/22/2011,SOUTHSHORE COMMUNITY BANK,41252,41434
NM,"STOCKBRIDGE, GA",70772,7/15/2011,HIGH TRUST BANK,180340,177221
NM,"PORT SAINT LUCIE, FL",13110,7/15/2011,FIRST PEOPLES BANK,225035,207621
NM,"PRESCOTT, AZ",14868,7/15/2011,SUMMIT BANK,73066,67471
NM,"ATLANTA, GA",40555,7/15/2011,ONE GEORGIA BANK,177715,158123
SM,"CHICAGO, IL",192899,7/8/2011,FIRST CHICAGO BANK & TRUST,896864,830530
NM,"CASTLE ROCK, CO",254944,7/8/2011,COLORADO CAPITAL BANK,665806,635202
NM,"WINDSOR, CO",23311,7/8/2011,SIGNATURE  BANK,62518,60349
NM,"CLAYTON, GA",34480,6/24/2011,MOUNTAIN HERITAGE BANK,103716,89554
NM,"JACKSON, GA",75418,6/17/2011,MCINTOSH STATE BANK,339929,324403
NM,"TAMPA, FL",33477,6/17/2011,FIRST COMMERCIAL BANK OF TAMPA BAY,98624,92641
SB,"CHARLESTON, SC",31204,6/3/2011,ATLANTIC BANK AND TRUST,208204,191614
NM,"SNOHOMISH, WA",33596,5/27/2011,FIRST HERITAGE BANK,173478,163303
NM,"BURLINGTON, WA",24195,5/20/2011,SUMMIT BANK,142729,131631
NM,"MACON, GA",280971,5/20/2011,ATLANTIC SOUTHERN BANK,741855,707643
NM,"FRANKLIN, GA",134595,5/20/2011,FIRST GEORGIA BANKING COMPANY,730981,702231
SB,"COCOA BEACH, FL",18527,5/6/2011,COASTAL BANK,129429,123950
SM,"VALDOSTA, GA",212045,4/29/2011,THE PARK AVENUE BANK,849409,724483
N,"WINTER PARK, FL",42899,4/29/2011,FIRST NATIONAL BANK OF CENTRAL FLORIDA,342079,308784
NM,"MOUNT CLEMENS, MI",98636,4/29/2011,COMMUNITY CENTRAL BANK,451683,371494
NM,"BROOKSVILLE, FL",17194,4/29/2011,CORTEZ COMMUNITY  BANK,66282,65439
NM,"DALLAS, GA",105180,4/29/2011,FIRST CHOICE COMMUNITY BANK,291196,294769
NM,"CARTHAGE, MS",37841,4/15/2011,HERITAGE BANKING GROUP,228328,205035
SB,"BIRMINGHAM, AL",285638,4/15/2011,SUPERIOR BANK,2977290,2736201
NM,"BIRMINGHAM, AL",182002,4/15/2011,NEXITY BANK,757574,611681
NM,"CARTERSVILLE, GA",83037,4/15/2011,BARTOW COUNTY BANK,314019,290005
N,"ROSEMOUNT, MN",5398,4/15/2011,ROSEMOUNT NATIONAL BANK,21454,20980
NM,"EAST ELLIJAY, GA",34708,4/15/2011,NEW HORIZONS BANK,103055,99022
N,"WESTERN SPRINGS, IL",38047,4/8/2011,WESTERN SPRINGS NATIONAL BANK AND TRUST,186677,182441
NM,"LAS VEGAS, NV",38492,4/8/2011,NEVADA COMMERCE BANK,135064,128573
NM,"WOOD DALE, IL",44142,3/25/2011,THE BANK OF COMMERCE,163074,161379
