CHARTER,CITYST,COST,FAILDATE,NAME,ASSET,DEPOSIT
SB,"CLEVELAND, OH",1697799,12/4/2009,AMTRUST BANK,11438990,8558609
SB,"RESTON, VA",26610,12/4/2009,GREATER ATLANTIC BANK,203262,179248
NM,"ATLANTA, GA",310552,12/4/2009,THE BUCKHEAD COMMUNITY BANK,856236,813668
NM,"FORT MYERS, FL",32236,11/20/2009,COMMERCE BANK OF SOUTHWEST FLORIDA,70997,72821
SM,"NAPLES, FL",713129,11/13/2009,ORION BANK,2612515,2169446
SB,"SARASOTA, FL",306877,11/13/2009,"CENTURY BANK, A FEDERAL SAVINGS BANK",755923,659742
N,"SAN CLEMENTE, CA",33470,11/13/2009,PACIFIC COAST NATIONAL BANK,131418,128867
NM,"ST LOUIS, MO",11648,11/6/2009,GATEWAY BANK OF ST LOUIS,26882,27534
NM,"SPARTA, GA",60895,11/6/2009,UNITED SECURITY BANK,153639,149616
SB,"DETROIT, MI",8612,11/6/2009,HOME FEDERAL SAVINGS BANK,12994,12730
NM,"SAN FRANCISCO, CA",582128,11/6/2009,UNITED COMMERCIAL BANK,10895336,7653666
NM,"OAKDALE, MN",31685,11/6/2009,PROSPERAN BANK,197442,182794
N,"CHICAGO, IL",7471,10/30/2009,PARK NATIONAL BANK,4680881,3716626
NM,"HOUSTON, TX",12000,10/30/2009,NORTH HOUSTON BANK,325474,307166
N,"SAN DIEGO, CA",40579,10/30/2009,SAN DIEGO NATIONAL BANK,3594544,2891576
N,"TEAGUE, TX",5846,10/30/2009,CITIZENS NATIONAL BANK,118236,97590
N,"SAN FRANCISCO, CA",62599,10/30/2009,PACIFIC NATIONAL BANK,2319263,1757986
N,"PHOENIX, AZ",11741,10/30/2009,"BANK USA, NA",213205,170685
NM,"MADISONVILLE, TX",0,10/30/2009,MADISONVILLE STATE BANK,256330,224653
N,"LOS ANGELES, CA",186591,10/30/2009,CALIFORNIA NATIONAL BANK,7781100,6145207
NM,"LEMONT, IL",25945,10/30/2009,COMMUNITY BANK OF LEMONT,81843,80688
SM,"RACINE, WI",99463,10/23/2009,BANK OF ELMWOOD,327444,272782
NM,"WESTMONT, IL",85319,10/23/2009,FIRST DUPAGE BANK,262093,253992
N,"BRADENTON, FL",62112,10/23/2009,FLAGSHIP NATIONAL BANK,177563,170118
NM,"OSTEGO, MN",23476,10/23/2009,RIVERVIEW COMMUNITY BANK,99057,75012
NM,"LAWRENCEVILLE, GA",44018,10/23/2009,AMERICAN UNITED BANK,110094,102386
SB,"NAPLES, FL",31809,10/23/2009,PARTNERS BANK,65498,64798
NM,"NAPLES, FL",42976,10/23/2009,HILLCREST BANK FLORIDA,82774,83254
SM,"BAKERSFIELD, CA",79080,10/16/2009,SAN JOAQUIN BANK,766359,626359
NM,"SPRING GROVE, MN",18876,10/2/2009,JENNINGS STATE BANK,52347,50801
SM,"WARREN, MI",217677,10/2/2009,WARREN BANK,504816,467767
N,"PUEBLO, CO",8323,10/2/2009,SOUTHERN COLORADO NATIONAL BANK,37142,29568
NM,"ATLANTA, GA",960820,9/25/2009,GEORGIAN BANK,2230230,1960123
SM,"COLUMBUS, IN",755962,9/18/2009,IRWIN UNION BANK AND TRUST COMPANY,2839747,2254025
SB,"LOUISVILLE, KY",114006,9/18/2009,"IRWIN UNION BANK, FSB",518151,462611
N,"CHICAGO, IL",0,9/11/2009,"CORUS BANK, N.A.",7003321,7060693
NM,"LACEY, WA",201128,9/11/2009,VENTURE BANK,968385,917729
NM,"WOODBURY, MN",24597,9/11/2009,BRICKWELL COMMUNITY BANK,72576,64981
NM,"OAK FOREST, IL",56911,9/4/2009,INBANK,209848,209211
NM,"KANSAS CITY, MO",7548,9/4/2009,FIRST BANK OF KANSAS CITY,15723,14479
SB,"SIOUX CITY, IA",101576,9/4/2009,VANTUS BANK,503643,394369
NM,"FLAGSTAFF, AZ",49833,9/4/2009,FIRST STATE BANK,107235,95734
SB,"ROLLING MEADOWS, IL",0,9/4/2009,PLATINUM COMMUNITY BANK,147961,110186
NM,"FOREST LAKE, MN",89930,8/28/2009,MAINSTREET BANK,458533,432818
NM,"VENTURA, CA",234069,8/28/2009,AFFINITY BANK,1211431,905593
SB,"BALTIMORE, MD",46897,8/28/2009,BRADFORD BANK,451888,382159
SM,"BIRMINGHAM, AL",126332,8/21/2009,CAPITALSOUTH BANK,586586,539422
SB,"AUSTIN, TX",0,8/21/2009,GUARANTY BANK,13464352,11984112
SB,"ATLANTA, GA",49948,8/21/2009,EBANK,144688,131510
NM,"NEWNAN, GA",66684,8/21/2009,FIRST COWETA,163755,154903
NM,"MONTGOMERY, AL",2380732,8/14/2009,COLONIAL BANK,25455112,20072099
SL,"PITTSBURGH, PA",8352,8/14/2009,DWELLING HOUSE SAVINGS AND LOAN,12947,12984
SM,"LAS VEGAS, NV",557962,8/14/2009,COMMUNITY BANK OF NEVADA,1397798,1372744
N,"GILBERT, AZ",51989,8/14/2009,"UNION BANK, NATIONAL ASSOCIATION",119529,110362
NM,"PHOENIX, AZ",26760,8/14/2009,COMMUNITY BANK OF ARIZONA,158517,143834
SM,"PRINEVILLE, OR",73567,8/7/2009,COMMUNITY FIRST BANK,199508,180691
N,"VENICE, FL",25369,8/7/2009,COMMUNITY NATIONAL BANK OF SARASOTA COUNTY,92528,92352
NM,"SARASOTA, FL",119466,8/7/2009,FIRST STATE BANK,447667,394701
NM,"ALTUS, OK",25969,7/31/2009,FIRST STATE BANK OF ALTUS,90867,98161
NM,"HARVEY, IL",793841,7/31/2009,MUTUAL BANK,1595657,1546525
SB,"WEST CHESTER, OH",61523,7/31/2009,PEOPLES COMMUNITY BANK,606153,538787
NM,"ELIZABTH, NJ",20048,7/31/2009,FIRST BANKAMERICANO,163372,155463
NM,"JUPITER, FL",36473,7/31/2009,INTEGRITY BANK,105298,98511
NM,"GRAY, GA",98201,7/24/2009,SECURITY BANK OF JONES COUNTY,432712,375238
NM,"PERRY, GA",50980,7/24/2009,SECURITY BANK OF HOUSTON COUNTY,371624,313155
NM,"MACON, GA",414269,7/24/2009,SECURITY BANK OF BIBB COUNTY,943744,831437
NM,"WOODSTOCK, GA",102031,7/24/2009,SECURITY BANK OF NORTH METRO,184184,182413
NM,"SUWANNEE, GA",193409,7/24/2009,SECURITY BANK OF GWINNETT COUNTY,259182,256578
NM,"ALPHARETTA, GA",49000,7/24/2009,SECURITY BANK OF NORTH FULTON,190564,179523
NM,"WILLIAMSVILLE, NY",7875,7/24/2009,WATERFORD VILLAGE BANK,55707,56145
N,"RANCHO CUCAMONGA, CA",278591,7/17/2009,"VINEYARD BANK, NATIONAL ASSOCIATION",1638378,1526186
SM,"SIOUX FALLS, SD",110201,7/17/2009,BANKFIRST,210844,232203
NM,"TEMECULA, CA",227400,7/17/2009,TEMECULA VALLEY BANK,1396622,1276287
NM,"WINDER, GA",37998,7/17/2009,FIRST PIEDMONT BANK,114113,108499
NM,"THERMOPOLIS, WY",32543,7/10/2009,BANK OF WYOMING,70188,66598
N,"DANVILLE, IL",24202,7/2/2009,THE FIRST NATIONAL BANK OF DANVILLE,148218,140185
NM,"ELIZABETH, IL",9832,7/2/2009,THE ELIZABETH STATE BANK,55027,48131
NM,"WINCHESTER, IL",8030,7/2/2009,THE FIRST STATE BANK OF WINCHESTER,30073,30806
NM,"CLINTON, IL",14315,7/2/2009,THE JOHN WARNER BANK,69609,65179
NM,"OREGON, IL",18558,7/2/2009,ROCK RIVER BANK,74808,74896
NM,"WORTH, IL",129512,7/2/2009,FOUNDERS BANK,889172,832160
NM,"DALLAS, TX",52700,7/2/2009,MILLENNIUM STATE BANK OF TEXAS,118601,115478
NM,"PINE CITY, MN",24010,6/26/2009,HORIZON BANK,84763,69254
SM,"NEWNAN, GA",80745,6/26/2009,NEIGHBORHOOD COMMUNITY BANK,212616,190070
NM,"LOS ANGELES, CA",45309,6/26/2009,MIRAE BANK,480619,409951
SM,"VILLA RICA, GA",71712,6/26/2009,COMMUNITY BANK OF WEST GEORGIA,201222,189398
NM,"IRVINE, CA",32168,6/26/2009,METROPACIFIC BANK,75316,70078
N,"ANTHONY, KS",33230,6/19/2009,FIRST NATIONAL BANK OF ANTHONY,156954,142551
NM,"WILMINGTON, NC",287345,6/19/2009,COOPERATIVE BANK,966778,768479
NM,"FAYETTEVILLE, GA",136636,6/19/2009,SOUTHERN COMMUNITY BANK,371695,297962
NM,"LINCOLNWOOD, IL",70928,6/5/2009,BANK OF LINCOLNWOOD,212718,209285
N,"MACOMB, IL",30883,5/22/2009,CITIZENS NATIONAL BANK,438560,393635
NM,"CHAMPAIGN, IL",92681,5/22/2009,STRATEGIC CAPITAL BANK,546576,479384
SB,"CORAL GABLES, FL",5228684,5/21/2009,"BANKUNITED, FSB",13111463,8775985
NM,"BREMERTON, WA",81050,5/8/2009,WESTSOUND BANK,334608,304464
N,"ATLANTA, GA",643778,5/1/2009,"SILVERTON BANK, NATIONAL ASSOCIATION",4157246,3314928
NM,"LAYTON, UT",114374,5/1/2009,AMERICA WEST BANK,281564,286040
NM,"RIDGEWOOD, NJ",18187,5/1/2009,CITIZENS COMMUNITY BANK,40657,40664
NM,"CALABASAS, CA",8556,4/24/2009,FIRST BANK OF BEVERLY HILLS,1260354,866492
SM,"FARMINGTON HILLS, MI",48551,4/24/2009,MICHIGAN HERITAGE BANK,167710,149065
SB,"KETCHUM, ID",109230,4/24/2009,"FIRST BANK OF IDAHO, FSB",490656,370580
NM,"KENNESAW, GA",32820,4/24/2009,AMERICAN SOUTHERN BANK,105950,105940
SB,"SUGAR CREEK, MO",44669,4/17/2009,AMERICAN STERLING BANK,166456,170946
NM,"ELKO, NV",20023,4/17/2009,GREAT BASIN BANK OF NEVADA,238940,220834
NM,"WILMINGTON, NC",118565,4/10/2009,CAPE FEAR BANK,492418,402820
NM,"GREELEY, CO",913432,4/10/2009,NEW FRONTIER BANK,1774588,1496347
N,"ATLANTA, GA",288566,3/27/2009,OMNI NATIONAL BANK,979585,813205
N,"PAOLA, KS",134593,3/20/2009,"TEAMBANK, N.A.",669830,532520
NM,"STOCKBRIDGE, GA",135210,3/20/2009,FIRSTCITY BANK,285015,259056
N,"COLORADO SPRINGS, CO",12687,3/20/2009,COLORADO NATIONAL BANK,123508,85150
NM,"COMMERCE, GA",43267,3/6/2009,FREEDOM BANK OF GEORGIA,172454,159048
NM,"GLENWOOD, IL",48231,2/27/2009,HERITAGE COMMUNITY BANK,235154,225735
NM,"HENDERSON, NV",32328,2/27/2009,SECURITY SAVINGS BANK,238307,174872
NM,"SILVERTON, OR",39465,2/20/2009,SILVER FALLS BANK,134206,115976
NM,"LOUP CITY, NE",42684,2/13/2009,SHERMAN COUNTY BANK,135431,90647
NM,"PITTSFIELD, IL",80894,2/13/2009,CORN BELT BANK AND TRUST COMPANY,260201,233788
SM,"CAPE CORAL, FL",199818,2/13/2009,RIVERSIDE BANK OF THE GULF COAST,523673,422708
NM,"BEAVERTON, OR",10218,2/13/2009,PINNACLE BANK,71921,64168
SM,"MERCED, CA",61783,2/6/2009,COUNTY BANK,1711552,1324635
NM,"CULVER CITY, CA",118079,2/6/2009,ALLIANCE BANK,1113361,951106
NM,"MCDONOUGH, GA",151333,2/6/2009,FIRSTBANK FINANCIAL SERVICES,317237,279308
N,"OCALA, FL",93552,1/30/2009,OCALA NATIONAL BANK,219424,204663
SB,"CROFTON, MD",73819,1/30/2009,SUBURBAN FEDERAL SAVINGS BANK,347408,301847
NM,"SALT LAKE CITY, UT",170125,1/30/2009,MAGNET BANK,300674,282578
NM,"REDLANDS, CA",136041,1/23/2009,1ST CENTENNIAL BANK,797959,678570
N,"CHARLOTTE, NC",,1/16/2009,BANK OF AMERICA N.A.,1471631047,954677580
N,"BERKELEY, IL",80488,1/16/2009,NATIONAL BANK OF COMMERCE,419741,395868
N,"SAN FRANCISCO, CA",,1/16/2009,BANK OF AMERICA CALIFORNIA N.A.,21502223,500
NM,"SALT LAKE CITY, UT",,1/16/2009,MERRILL LYNCH BANK USA,61809503,53620324
SB,"ALEXANDRIA, VA",,1/16/2009,COUNTRYWIDE BANK FSB,117978966,43663251
N,"WILMINGTON, DE",,1/16/2009,FIA CARD SERVICES N.A.,159637136,9816599
SB,"NEW YORK, NY",,1/16/2009,MERRILL LYNCH BANK & TRUST CO FSB,37986413,28539028
NM,"VANCOUVER, WA",150783,1/16/2009,BANK OF CLARK COUNTY,441085,377506
N,"PORTLAND, OR",,1/16/2009,BANK OF AMERICA OREGON N.A.,11526309,500
N,"PROVIDENCE, RI",,1/16/2009,BANK OF AMERICA RHODE ISLAND N.A.,35410586,500
NM,"SANDERSON, TX",7710,12/12/2008,SANDERSON STATE BANK,38217,32012
NM,"DULUTH, GA",246603,12/12/2008,HAVEN TRUST BANK,559551,489692
SM,"JACKSON, GA",86315,12/5/2008,FIRST GEORGIA COMMUNITY BANK,256371,215287
N,"LAS VEGAS, NV",,11/23/2008,"CITIBANK, NATIONAL ASSOCIATION",1207007000,230042000
SB,"WILMINGTON, DE",,11/23/2008,"CITICORP TRUST BANK, FSB",19599414,7231013
NM,"CENTURY CITY, CA",,11/23/2008,CITIBANK (BANAMEX USA),1322720,876086
N,"SIOUX FALLS, SD",,11/23/2008,"CITIBANK (SOUTH DAKOTA), N.A.",77737957,42356986
N,"SIOUX FALLS, SD",,11/23/2008,DEPARTMENT STORES NATIONAL BANK,374903,300881
NM,"LOGANVILLE, GA",335062,11/21/2008,THE COMMUNITY BANK,634901,603733
SB,"POMONA, CA",258807,11/21/2008,PFF BANK & TRUST,3715433,2393845
SL,"NEWPORT BEACH, CA",151232,11/21/2008,"DOWNEY SAVINGS AND LOAN ASSOCIATION, F.A.",12779371,9653169
NM,"SAN DIEGO, CA",148255,11/7/2008,SECURITY PACIFIC BANK,527959,456472
SI,"HOUSTON, TX",614111,11/7/2008,"FRANKLIN BANK, SSB",5089260,3692887
NM,"BRADENTON, FL",113456,10/31/2008,FREEDOM BANK,270842,256793
NM,"ALPHARETTA, GA",211264,10/24/2008,ALPHA BANK & TRUST,354090,344231
NM,"ELDRED, IL",16618,10/10/2008,MERIDIAN BANK,38223,36090
NM,"NORTHVILLE, MI",56318,10/10/2008,MAIN STREET BANK,112368,98934
SB,"HENDERSON, NV",0,9/25/2008,WASHINGTON MUTUAL BANK,307021614,188260793
SB,"NORTHFORK, WV",38290,9/19/2008,"AMERIBANK, INC.",103965,100901
NM,"HENDERSON, NV",722104,9/5/2008,SILVER STATE BANK,1957120,1733091
NM,"ALPHARETTA, GA",465942,8/29/2008,INTEGRITY BANK,1107514,962456
NM,"TOPEKA, KS",334277,8/22/2008,THE COLUMBIAN BANK AND TRUST COMPANY,735071,620354
NM,"BRADENTON, FL",95555,8/1/2008,FIRST PRIORITY BANK,258610,226698
N,"RENO, NV",711000,7/25/2008,FIRST NATIONAL BANK OF NEVADA,3411145,3038053
N,"NEWPORT BEACH, CA",92139,7/25/2008,FIRST HERITAGE BANK N.A.,255376,234812
SL,"PASADENA, CA",12003054,7/11/2008,INDYMAC BANK F.S.B,30698512,18941727
N,"STAPLES, MN",10305,5/30/2008,"FIRST INTEGRITY BANK, N.A.",52916,50178
N,"BENTONVILLE, AR",1025204,5/9/2008,ANB FINANCIAL NATIONAL ASSOCIATION,1895545,1815691
NM,"HUME, MO",3755,3/7/2008,HUME BANK,18682,13566
N,"KANSAS CITY, MO",7157,1/25/2008,DOUGLASS NATIONAL BANK,52824,50250
NM,"LAKEVIEW, OH",28394,10/4/2007,MIAMI VALLEY BANK,125362,119601
SB,"ALPHARETTA, GA",119608,9/28/2007,NETBANK,2473806,2290046
SI,"PITTSBURGH, PA",9438,2/2/2007,METROPOLITAN SAVINGS BANK,15760,14540
SM,"EPHRAIM, UT",2998,6/25/2004,BANK OF EPHRAIM,56774,52329
NM,"WHITE PLAINS, NY",919,3/19/2004,RELIANCE BANK,28637,27881
N,"TALLAHASSEE, FL",0,3/12/2004,GUARANTY NATIONAL BANK,71280,65614
SB,"NEWARK, NJ",0,2/14/2004,DOLLAR SAVINGS BANK,13408,10909
SI,"PHILADELPHIA, PA",679,11/14/2003,PULASKI SAVINGS BANK,8487,9058
N,"BLANCHARDVILLE, WI",12788,5/9/2003,THE FIRST NATIONAL BANK OF BLANCHARDVILLE,34536,28760
NM,"TORRANCE, CA",49179,2/7/2003,SOUTHERN PACIFIC BANK,904294,864160
NM,"CHENEYVILLE, LA",12205,12/17/2002,THE FARMERS BANK & TRUST OF CHENEYVILLE,35317,32103
NM,"ALAMO, TN",9316,11/8/2002,BANK OF ALAMO,58454,52157
SM,"ATLANTA, GA",1326,9/30/2002,AMTRADE INTERNATIONAL BANK OF GEORGIA,92144,73205
SB,"CHICAGO, IL",274,6/27/2002,UNIVERSAL FSB,51628,40340
NM,"STAMFORD, CT",53784,6/26/2002,CONNECTICUT BANK OF COMMERCE,384172,344416
SM,"SHELBY TOWNSHIP, MI",4440,3/28/2002,NEW CENTURY BANK,21091,18902
N,"BOCA RATON, FL",0,3/1/2002,NET FIRST NATIONAL BANK,37207,31601
N,"PHOENIX, AZ",164047,2/7/2002,NEXTBANK,700180,551297
SM,"OAKWOOD, OH",63600,2/1/2002,OAKWOOD DEPOSIT BANK,72267,60168
NM,"SIERRA BLANCA, TX",4574,1/18/2002,BANK OF SIERRA BLANCA,10764,9914
N,"MIAMI, FL",101748,1/11/2002,"HAMILTON BANK, NATIONAL ASSOCIATION",1409496,1298731
N,"GRAVETTE, AR",4206,9/7/2001,SINCLAIR NATIONAL BANK,29792,26054
SB,"HINSDALE, IL",286673,7/27/2001,"SUPERIOR BANK, FSB",1765455,1609501
N,"MALTA, OH",769,5/3/2001,MALTA NATIONAL BANK,9075,8728
NM,"MANCHESTER, NH",817,2/2/2001,FIRST ALLIANCE BANK AND TRUST CO,17438,16931
N,"METROPOLIS, IL",2670,12/14/2000,NATIONAL STATE BANK OF METROPOLIS,90397,71277
NM,"HONOLULU, HI",400,10/13/2000,BANK OF HONOLULU,63890,59037
NM,"FALKNER, MS",14592,9/29/2000,BANK OF FALKNER,85485,77140
NM,"ALMELUND, MN",1363,7/14/2000,TOWN & COUNTRY BANK OF ALMELUND,25942,26667
N,"RIDGECREST, CA",617,6/2/2000,MONUMENT NATIONAL BANK,7923,7680
SB,"ATLANTA, GA",1322,3/10/2000,MUTUAL FEDERAL SAVINGS BANK OF ATLANTA,31479,32234
NM,"CARLISLE, IA",11574,1/14/2000,HARTFORD-CARLISLE SB,105044,68549