CHARTER,CITYST,STATE,STATEGDP,COST,FAILDATE,NAME,ASSET,DEPOSIT,state_latitude,state_longitude
NM,"ATLANTA, GA",Georgia,428741,98936,12/18/2009,ROCKBRIDGE COMMERCIAL BANK,294024,291707,33.040619,-83.643074
NM,"MANKATO, MN",Minnesota,314091,3946,12/19/2014,NORTHERN STAR BANK,18794,18221,45.694454,-93.900192
NM,"AURORA, IL",Illinois,688161,79321,12/4/2009,BENCHMARK BANK,173062,182760,40.349457,-88.986137
NM,"REIDSVILLE, GA",Georgia,428741,14705,12/4/2009,THE TATNALL BANK,49612,47100,33.040619,-83.643074
N,"NORCROSS, GA",Georgia,428741,34282,12/4/2009,FIRST SECURITY NATIONAL BANK,127455,121645,33.040619,-83.643074
SB,"CLEVELAND, OH",Ohio,511077,1697799,12/4/2009,AMTRUST BANK,11438990,8558609,40.388783,-82.764915
SB,"RESTON, VA",Virginia,427649,26610,12/4/2009,GREATER ATLANTIC BANK,203262,179248,37.769337,-78.169968
NM,"ATLANTA, GA",Georgia,428741,310552,12/4/2009,THE BUCKHEAD COMMUNITY BANK,856236,813668,33.040619,-83.643074
SM,"JACKSON, GA",Georgia,445765,86315,12/5/2008,FIRST GEORGIA COMMUNITY BANK,256371,215287,33.040619,-83.643074
SM,"OAKWOOD, OH",Ohio,513216,63600,2/1/2002,OAKWOOD DEPOSIT BANK,72267,60168,40.388783,-82.764915
N,"HOFFMAN ESTATES, IL",Illinois,726399,18454,2/10/2012,CHARTER NATIONAL BANK AND TRUST,93894,89485,40.349457,-88.986137
SB,"SHELBYVILLE, IN",Indiana,300514,38269,2/10/2012,SCB BANK,182561,171365,39.849426,-86.258278
NM,"CASSVILLE, WI",Wisconsin,272813,19454,2/11/2011,BADGER STATE BANK,83828,78549,44.268543,-89.616508
NM,"HAMTRAMCK, MI",Michigan,414834,103057,2/11/2011,PEOPLES STATE BANK,390524,389868,43.326618,-84.536095
N,"PALM SPRINGS, CA",California,2063828,15617,2/11/2011,CANYON NATIONAL BANK,210859,205285,36.116203,-119.681564
NM,"PORT ORANGE, FL",Florida,772021,32294,2/11/2011,SUNSHINE STATE COMMUNITY BANK,125531,116715,27.994402,-81.760254
NM,"LOUP CITY, NE",Nebraska,93978,42684,2/13/2009,SHERMAN COUNTY BANK,135431,90647,41.12537,-98.268082
NM,"PITTSFIELD, IL",Illinois,688161,80894,2/13/2009,CORN BELT BANK AND TRUST COMPANY,260201,233788,40.349457,-88.986137
SM,"CAPE CORAL, FL",Florida,769061,199818,2/13/2009,RIVERSIDE BANK OF THE GULF COAST,523673,422708,27.994402,-81.760254
NM,"BEAVERTON, OR",Oregon,165527,10218,2/13/2009,PINNACLE BANK,71921,64168,44.572021,-122.070938
NM,"ATLANTA, GA",Georgia,489182,95942,2/13/2015,CAPITOL CITY BANK & TRUST COMPANY,272311,262652,33.040619,-83.643074
SB,"NEWARK, NJ",New Jersey,498245,0,2/14/2004,DOLLAR SAVINGS BANK,13408,10909,40.298904,-74.521011
NM,"ERICSON, NE",Nebraska,118142,23992,2/14/2020,ERICSON STATE BANK,100879,95159,41.12537,-98.268082
NM,"CHICAGO, IL",Illinois,726125,19576,2/15/2013,COVENANT BANK,58422,54202,40.349457,-88.986137
NM,"CLARKESVILLE, GA",Georgia,441627,119370,2/18/2011,HABERSHAM BANK,387681,339934,33.040619,-83.643074
NM,"SPRINGFIELD, GA",Georgia,441627,48229,2/18/2011,CITIZENS BANK OF EFFINGHAM,214275,206490,33.040619,-83.643074
SB,"SAN LUIS OBISPO, CA",California,2063828,72906,2/18/2011,"SAN LUIS TRUST BANK, FSB",332596,272216,36.116203,-119.681564
NM,"NAPA, CA",California,2063828,20076,2/18/2011,CHARTER OAK BANK,120833,105309,36.116203,-119.681564
N,"LA COSTE, TX",Texas,1309962,5709,2/19/2010,THE LA COSTE NATIONAL BANK,53936,49275,31.054487,-97.563461
SI,"ORLAND PARK, IL",Illinois,698180,118852,2/19/2010,GEORGE WASHINGTON SAVINGS BANK,413673,395310,40.349457,-88.986137
SB,"LA JOLLA, CA",California,2036015,560147,2/19/2010,"LA JOLLA BANK, FSB",3646071,2799362,36.116203,-119.681564
SM,"MARCO ISLAND, FL",Florida,775040,25614,2/19/2010,MARCO COMMUNITY BANK,119578,117097,27.994402,-81.760254
NM,"MANCHESTER, NH",New Hampshire,57633,817,2/2/2001,FIRST ALLIANCE BANK AND TRUST CO,17438,16931,43.452492,-71.563896
SI,"PITTSBURGH, PA",Pennsylvania,617310,9438,2/2/2007,METROPOLITAN SAVINGS BANK,15760,14540,40.590752,-77.209755
NM,"SILVERTON, OR",Oregon,165527,39465,2/20/2009,SILVER FALLS BANK,134206,115976,44.572021,-122.070938
NM,"ELLAVILLE, GA",Georgia,447765,51763,2/24/2012,CENTRAL BANK OF GEORGIA,278860,266589,33.040619,-83.643074
SB,"LITTLE FALLS, MN",Minnesota,298328,43037,2/24/2012,HOME SAVINGS OF AMERICA,434111,432223,45.694454,-93.900192
NM,"ST. CHARLES, IL",Illinois,711283,28270,2/25/2011,VALLEY COMMUNITY BANK,123774,124179,40.349457,-88.986137
SI,"TACOMA, WA",Washington,380990,2752,2/26/2010,RAINIER PACIFIC BANK,717806,446192,47.400902,-121.490494
NM,"CARSON CITY, NV",Nevada,129828,14451,2/26/2010,CARSON RIVER COMMUNITY BANK,51095,50024,38.313515,-117.055374
NM,"GLENWOOD, IL",Illinois,688161,48231,2/27/2009,HERITAGE COMMUNITY BANK,235154,225735,40.349457,-88.986137
NM,"HENDERSON, NV",Nevada,128241,32328,2/27/2009,SECURITY SAVINGS BANK,238307,174872,38.313515,-117.055374
N,"STERLING, VA",Virginia,447678,10940,2/28/2014,"MILLENNIUM BANK, NATIONAL ASSOCIATION",130305,121704,37.769337,-78.169968
NM,"HORSHAM, PA",Pennsylvania,669643,8956,2/28/2014,VANTAGE POINT BANK,63453,62472,40.590752,-77.209755
NM,"WATKINSVILLE, GA",Georgia,441627,48161,2/4/2011,NORTH GEORGIA BANK,153172,139672,33.040619,-83.643074
NM,"ROSWELL, GA",Georgia,441627,69323,2/4/2011,AMERICAN TRUST BANK,238205,222161,33.040619,-83.643074
SM,"CHICAGO, IL",Illinois,711283,10213,2/4/2011,COMMUNITY FIRST BANK - CHICAGO,51083,49504,40.349457,-88.986137
NM,"HANCOCK, MN",Minnesota,287140,4521,2/5/2010,1ST AMERICAN STATE BANK OF MINNESOTA,18155,16327,45.694454,-93.900192
SM,"MERCED, CA",California,1995440,61783,2/6/2009,COUNTY BANK,1711552,1324635,36.116203,-119.681564
NM,"CULVER CITY, CA",California,1995440,118079,2/6/2009,ALLIANCE BANK,1113361,951106,36.116203,-119.681564
NM,"MCDONOUGH, GA",Georgia,428741,151333,2/6/2009,FIRSTBANK FINANCIAL SERVICES,317237,279308,33.040619,-83.643074
N,"PHOENIX, AZ",Arizona,220697,164047,2/7/2002,NEXTBANK,700180,551297,33.729759,-111.431221
NM,"TORRANCE, CA",California,1789999,49179,2/7/2003,SOUTHERN PACIFIC BANK,904294,864160,36.116203,-119.681564
N,"BOCA RATON, FL",Florida,689974,0,3/1/2002,NET FIRST NATIONAL BANK,37207,31601,27.994402,-81.760254
SB,"ATLANTA, GA",Georgia,389727,1322,3/10/2000,MUTUAL FEDERAL SAVINGS BANK OF ATLANTA,31479,32234,33.040619,-83.643074
NM,"NEW YORK, NY",New York,1277467,18407,3/11/2010,LIBERTYPOINTE BANK,216500,209477,42.165726,-74.948051
N,"DAVIS, OK",Oklahoma,166327,29846,3/11/2011,THE FIRST NATIONAL BANK OF DAVIS,90183,68331,35.565342,-96.928917
SM,"MILWAUKEE, WI",Wisconsin,272813,73718,3/11/2011,LEGACY BANK,190418,183309,44.268543,-89.616508
NM,"MILWAUKEE, WI",Wisconsin,291920,11773,3/11/2016,NORTH MILWAUKEE STATE BANK,67115,61493,44.268543,-89.616508
N,"TALLAHASSEE, FL",Florida,769141,0,3/12/2004,GUARANTY NATIONAL BANK,71280,65614,27.994402,-81.760254
NM,"NEW YORK, NY",New York,1277467,76368,3/12/2010,THE PARK AVENUE BANK,520146,494505,42.165726,-74.948051
NM,"COVINGTON, LA",Louisiana,246836,26124,3/12/2010,STATEWIDE BANK,243215,207821,31.169546,-91.867805
SM,"ORLANDO, FL",Florida,775040,76501,3/12/2010,OLD SOUTHERN BANK,336390,319746,27.994402,-81.760254
NM,"NEW YORK, NY",New York,,1825021,3/12/2023,SIGNATURE BANK,110363650,88612911,42.165726,-74.948051
NM,"WHITE PLAINS, NY",New York,1144125,919,3/19/2004,RELIANCE BANK,28637,27881,42.165726,-74.948051
NM,"AURORA, MN",Minnesota,287140,7026,3/19/2010,STATE BANK OF AURORA,28159,27801,45.694454,-93.900192
NM,"HIAWASSEE, GA",Georgia,433727,107263,3/19/2010,BANK OF HIAWASSEE,377779,339597,33.040619,-83.643074
N,"PARMA, OH",Ohio,523979,14960,3/19/2010,AMERICAN NATIONAL BANK,70318,66752,40.388783,-82.764915
NM,"FORT DEPOSIT, AL",Alabama,184702,11725,3/19/2010,FIRST LOWNDES BANK,137175,131117,32.806671,-86.79113
NM,"DRAPER, UT",Utah,123902,521525,3/19/2010,ADVANTA BANK CORP.,1525931,1519471,40.150032,-111.862434
NM,"ELLIJAY, GA",Georgia,433727,456455,3/19/2010,APPALACHIAN COMMUNITY BANK,1010075,917575,33.040619,-83.643074
NM,"DULUTH, GA",Georgia,433727,37707,3/19/2010,CENTURY SECURITY BANK,96535,93967,33.040619,-83.643074
NM,"DORAVILLE, GA",Georgia,447765,40289,3/2/2012,GLOBAL COMMERCE BANK,143678,116813,33.040619,-83.643074
N,"PAOLA, KS",Kansas,134227,134593,3/20/2009,"TEAMBANK, N.A.",669830,532520,38.5266,-96.726486
NM,"STOCKBRIDGE, GA",Georgia,428741,135210,3/20/2009,FIRSTCITY BANK,285015,259056,33.040619,-83.643074
N,"COLORADO SPRINGS, CO",Colorado,264966,12687,3/20/2009,COLORADO NATIONAL BANK,123508,85150,39.059811,-105.311104
NM,"WILMETTE, IL",Illinois,726399,69338,3/23/2012,PREMIER BANK,268703,198953,40.349457,-88.986137
NM,"ROCK SPRING, GA",Georgia,447765,30279,3/23/2012,CONVENANT BANK & TRUST,95725,90632,33.040619,-83.643074
NM,"WOOD DALE, IL",Illinois,711283,44142,3/25/2011,THE BANK OF COMMERCE,163074,161379,40.349457,-88.986137
N,"CARTERSVILLE, GA",Georgia,433727,73589,3/26/2010,UNITY NATIONAL BANK,300590,264286,33.040619,-83.643074
SB,"KEY WEST, FL",Florida,775040,16210,3/26/2010,KEY WEST BANK,88031,67662,27.994402,-81.760254
NM,"PHOENIX, AZ",Arizona,260307,108862,3/26/2010,DESERT HILLS BANK,496552,426473,33.729759,-111.431221
NM,"CARROLLTON, GA",Georgia,433727,164026,3/26/2010,MCINTOSH COMMERCIAL BANK,363405,343339,33.040619,-83.643074
N,"ATLANTA, GA",Georgia,428741,288566,3/27/2009,OMNI NATIONAL BANK,979585,813205,33.040619,-83.643074
SM,"SHELBY TOWNSHIP, MI",Michigan,436802,4440,3/28/2002,NEW CENTURY BANK,21091,18902,43.326618,-84.536095
NM,"COTTONWOOD HEIGHTS, UT",Utah,154758,9883,3/3/2017,PROFICIO BANK,68208,65042,40.150032,-111.862434
NM,"DEARBORN, MI",Michigan,422691,97229,3/30/2012,FIDELITY BANK,818237,747640,43.326618,-84.536095
SM,"NORMAL, IL",Illinois,698180,18737,3/5/2010,BANK OF ILLINOIS,211711,198487,40.349457,-88.986137
SM,"BOCA RATON, FL",Florida,775040,122301,3/5/2010,SUN AMERICAN BANK,535724,443481,27.994402,-81.760254
NM,"OGDEN, UT",Utah,123902,70617,3/5/2010,CENTENNIAL BANK,212839,205076,40.150032,-111.862434
SB,"GERMANTOWN, MD",Maryland,325370,11322,3/5/2010,WATERFIELD BANK,155566,156188,39.063946,-76.802101
NM,"COMMERCE, GA",Georgia,428741,43267,3/6/2009,FREEDOM BANK OF GEORGIA,172454,159048,33.040619,-83.643074
NM,"HUME, MO",Missouri,273436,3755,3/7/2008,HUME BANK,18682,13566,38.456085,-92.288368
SM,"SANTA CLARA, CA",California,,21818659,3/7/2023,SILICON VALLEY BANK,209026000,175378000,36.116203,-119.681564
NM,"LAGRANGE, GA",Georgia,454909,73446,3/8/2013,FRONTIER BANK,258840,224108,33.040619,-83.643074
NM,"CHICAGO, IL",Illinois,726399,13358,3/9/2012,NEW CITY BANK,71202,72399,40.349457,-88.986137
NM,"WILMINGTON, NC",North Carolina,431955,118565,4/10/2009,CAPE FEAR BANK,492418,402820,35.630066,-79.806419
NM,"GREELEY, CO",Colorado,264966,913432,4/10/2009,NEW FRONTIER BANK,1774588,1496347,39.059811,-105.311104
NM,"CARTHAGE, MS",Mississippi,98516,37841,4/15/2011,HERITAGE BANKING GROUP,228328,205035,32.741646,-89.678696
SB,"BIRMINGHAM, AL",Alabama,187606,285638,4/15/2011,SUPERIOR BANK,2977290,2736201,32.806671,-86.79113
NM,"BIRMINGHAM, AL",Alabama,187606,182002,4/15/2011,NEXITY BANK,757574,611681,32.806671,-86.79113
NM,"CARTERSVILLE, GA",Georgia,441627,83037,4/15/2011,BARTOW COUNTY BANK,314019,290005,33.040619,-83.643074
N,"ROSEMOUNT, MN",Minnesota,293783,5398,4/15/2011,ROSEMOUNT NATIONAL BANK,21454,20980,45.694454,-93.900192
NM,"EAST ELLIJAY, GA",Georgia,441627,34708,4/15/2011,NEW HORIZONS BANK,103055,99022,33.040619,-83.643074
NM,"LYNNWOOD, WA",Washington,380990,154993,4/16/2010,CITY BANK,981913,919606,47.400902,-121.490494
NM,"OAKLAND, CA",California,2036015,22715,4/16/2010,INNOVATIVE BANK,266816,223164,36.116203,-119.681564
N,"FORT PIERCE, FL",Florida,775040,0,4/16/2010,RIVERSIDE NATIONAL BANK OF FLORIDA,3393818,2724475,27.994402,-81.760254
SI,"LOWELL, MA",Massachusetts,425793,18261,4/16/2010,BUTLER BANK,245534,227420,42.230171,-71.530106
SB,"PALATKA, FL",Florida,775040,11969,4/16/2010,FIRST FEDERAL BANK OF NORTH FLORIDA,440122,369617,27.994402,-81.760254
NM,"SAN RAFAEL, CA",California,2036015,0,4/16/2010,TAMALPAIS BANK,611504,457206,36.116203,-119.681564
NM,"STERLING HEIGHTS, MI",Michigan,404217,20977,4/16/2010,LAKESIDE COMMUNITY BANK,49173,48622,43.326618,-84.536095
NM,"CLERMONT, FL",Florida,775040,16404,4/16/2010,AMERICANFIRST BANK,104034,100070,27.994402,-81.760254
SB,"SUGAR CREEK, MO",Missouri,266835,44669,4/17/2009,AMERICAN STERLING BANK,166456,170946,38.456085,-92.288368
NM,"ELKO, NV",Nevada,128241,20023,4/17/2009,GREAT BASIN BANK OF NEVADA,238940,220834,38.313515,-117.055374
NM,"ORANGE PARK, FL",Florida,794842,25231,4/19/2013,HERITAGE BANK OF NORTH FLORIDA,103960,106348,27.994402,-81.760254
SB,"LEXINGTON, KY",Kentucky,181506,7767,4/19/2013,FIRST FEDERAL BANK,92982,87196,37.66814,-84.670067
NM,"MARIANNA, FL",Florida,794842,7920,4/19/2013,CHIPOLA COMMUNITY BANK,37471,37067,27.994402,-81.760254
SB,"FORT LEE, NJ",New Jersey,517196,11925,4/20/2012,"FORT LEE FEDERAL SAVINGS BANK, FSB",48861,47786,40.298904,-74.521011
N,"ROCKFORD, IL",Illinois,698180,15808,4/23/2010,"AMCORE BANK, NATIONAL ASSOCIATION",3066240,2743485,40.349457,-88.986137
NM,"PEOTONE, IL",Illinois,698180,45596,4/23/2010,PEOTONE BANK AND TRUST COMPANY,130165,124676,40.349457,-88.986137
NM,"CHICAGO, IL",Illinois,698180,377438,4/23/2010,BROADWAY BANK,1059194,1023421,40.349457,-88.986137
SI,"CHICAGO, IL",Illinois,698180,38088,4/23/2010,LINCOLN PARK SAVINGS BANK,194618,162627,40.349457,-88.986137
NM,"CHICAGO, IL",Illinois,698180,41327,4/23/2010,CITIZENS BANK & TRUST COMPANY OF CHICAGO,73490,72772,40.349457,-88.986137
NM,"CHICAGO, IL",Illinois,698180,132056,4/23/2010,NEW CENTURY BANK,447239,438999,40.349457,-88.986137
NM,"NAPERVILLE, IL",Illinois,698180,189658,4/23/2010,WHEATLAND BANK,441694,448917,40.349457,-88.986137
NM,"CALABASAS, CA",California,1995440,8556,4/24/2009,FIRST BANK OF BEVERLY HILLS,1260354,866492,36.116203,-119.681564
SM,"FARMINGTON HILLS, MI",Michigan,383140,48551,4/24/2009,MICHIGAN HERITAGE BANK,167710,149065,43.326618,-84.536095
SB,"KETCHUM, ID",Idaho,57328,109230,4/24/2009,"FIRST BANK OF IDAHO, FSB",490656,370580,44.240459,-114.478828
NM,"KENNESAW, GA",Georgia,428741,32820,4/24/2009,AMERICAN SOUTHERN BANK,105950,105940,33.040619,-83.643074
NM,"FAIRFAX, SC",South Carolina,185987,22149,4/25/2014,ALLENDALE COUNTY BANK,49498,49356,33.856892,-80.945007
NM,"DOUGLASVILLE, GA",Georgia,454909,89606,4/26/2013,DOUGLAS COUNTY BANK,317288,315326,33.040619,-83.643074
NM,"LENOIR, NC",North Carolina,452056,16490,4/26/2013,PARKWAY BANK,109642,104709,35.630066,-79.806419
N,"PALM DESERT, CA",California,2113096,26331,4/27/2012,PALM DESERT NATIONAL BANK,129253,129023,36.116203,-119.681564
SM,"CAMBRIDGE, MD",Maryland,332524,57856,4/27/2012,BANK OF THE EASTERN SHORE,162460,150951,39.063946,-76.802101
SB,"MAPLE GROVE, MN",Minnesota,298328,79681,4/27/2012,"INTER SAVINGS BANK, FSB D/B/A/ INTERBANK, FSB",463840,458053,45.694454,-93.900192
SB,"PAWLEYS ISLAND, SC",South Carolina,177618,83230,4/27/2012,PLANTATION FEDERAL BANK,433512,415943,33.856892,-80.945007
NM,"GAITHERSBURG, MD",Maryland,332524,26694,4/27/2012,HARVEST BANK OF MARYLAND,163019,145534,39.063946,-76.802101
NM,"NEW ORLEANS, LA",Louisiana,233352,787005,4/28/2017,FIRST NBC BANK,3325870,3032208,31.169546,-91.867805
SM,"VALDOSTA, GA",Georgia,441627,212045,4/29/2011,THE PARK AVENUE BANK,849409,724483,33.040619,-83.643074
N,"WINTER PARK, FL",Florida,772021,42899,4/29/2011,FIRST NATIONAL BANK OF CENTRAL FLORIDA,342079,308784,27.994402,-81.760254
NM,"MOUNT CLEMENS, MI",Michigan,414834,98636,4/29/2011,COMMUNITY CENTRAL BANK,451683,371494,43.326618,-84.536095
NM,"BROOKSVILLE, FL",Florida,772021,17194,4/29/2011,CORTEZ COMMUNITY  BANK,66282,65439,27.994402,-81.760254
NM,"DALLAS, GA",Georgia,441627,105180,4/29/2011,FIRST CHOICE COMMUNITY BANK,291196,294769,33.040619,-83.643074
NM,"MEMPHIS, TN",Tennessee,310143,10372,4/29/2016,TRUST COMPANY BANK,18998,20148,35.747845,-86.692345
NM,"BARBOURSVILLE, WV",West Virginia,70444,43807,4/3/2020,THE FIRST STATE BANK,151808,143102,38.491226,-80.95457
N,"BUTLER, MO",Missouri,270733,8620,4/30/2010,BC NATIONAL BANKS,52204,43635,38.456085,-92.288368
NM,"EVERETT, WA",Washington,380990,453920,4/30/2010,FRONTIER BANK,3250734,2846886,47.400902,-121.490494
SI,"PORT HURON, MI",Michigan,404217,340615,4/30/2010,CF BANCORP,1599122,1418445,43.326618,-84.536095
NM,"CREVE COEUR, MO",Missouri,270733,57091,4/30/2010,CHAMPION BANK,195510,162816,38.456085,-92.288368
SM,"GOLD CANYON, AZ",Arizona,273482,8263,4/5/2013,GOLD CANYON BANK,42125,41728,33.729759,-111.431221
N,"WESTERN SPRINGS, IL",Illinois,711283,38047,4/8/2011,WESTERN SPRINGS NATIONAL BANK AND TRUST,186677,182441,40.349457,-88.986137
NM,"LAS VEGAS, NV",Nevada,130698,38492,4/8/2011,NEVADA COMMERCE BANK,135064,128573,38.313515,-117.055374
N,"MYRTLE BEACH, SC",South Carolina,172131,164585,4/9/2010,BEACH FIRST NATIONAL BANK,590024,521138,33.856892,-80.945007
N,"ATLANTA, GA",Georgia,428741,643778,5/1/2009,"SILVERTON BANK, NATIONAL ASSOCIATION",4157246,3314928,33.040619,-83.643074
NM,"LAYTON, UT",Utah,121431,114374,5/1/2009,AMERICA WEST BANK,281564,286040,40.150032,-111.862434
NM,"RIDGEWOOD, NJ",New Jersey,506851,18187,5/1/2009,CITIZENS COMMUNITY BANK,40657,40664,40.298904,-74.521011
NM,"SAN FRANCISCO, CA",California,,16657086,5/1/2023,FIRST REPUBLIC BANK,212638872,176436706,36.116203,-119.681564
NM,"VALDOSTA, GA",Georgia,454909,16002,5/10/2013,SUNRISE BANK,60793,57775,33.040619,-83.643074
NM,"ASHEVILLE, NC",North Carolina,452056,7943,5/10/2013,PISGAH COMMUNITY BANK,21880,21246,35.630066,-79.806419
SM,"ELMWOOD PARK, IL",Illinois,698180,0,5/14/2010,MIDWEST BANK AND TRUST COMPANY,3172915,2420738,40.349457,-88.986137
NM,"SPRINGFIELD, MO",Missouri,270733,25580,5/14/2010,SOUTHWEST COMMUNITY BANK,100659,102463,38.456085,-92.288368
NM,"SAINT MARYS, GA",Georgia,433727,36321,5/14/2010,SATILLA COMMUNITY BANK,135688,134005,33.040619,-83.643074
NM,"PLYMOUTH, MI",Michigan,404217,23558,5/14/2010,NEW LIBERTY BANK,111239,101884,43.326618,-84.536095
NM,"SCOTTSDALE, AZ",Arizona,273482,5425,5/14/2013,CENTRAL ARIZONA BANK,31550,30822,33.729759,-111.431221
NM,"BERWYN, IL",Illinois,741194,21715,5/16/2014,AZTECAMERICA BANK,66309,65031,40.349457,-88.986137
N,"SYLACAUGA, AL",Alabama,189246,10672,5/18/2012,"ALABAMA TRUST BANK, NATIONAL ASSOCIATION",51553,45149,32.806671,-86.79113
NM,"BURLINGTON, WA",Washington,387745,24195,5/20/2011,SUMMIT BANK,142729,131631,47.400902,-121.490494
NM,"MACON, GA",Georgia,441627,280971,5/20/2011,ATLANTIC SOUTHERN BANK,741855,707643,33.040619,-83.643074
NM,"FRANKLIN, GA",Georgia,441627,134595,5/20/2011,FIRST GEORGIA BANKING COMPANY,730981,702231,33.040619,-83.643074
SB,"CORAL GABLES, FL",Florida,769061,5228684,5/21/2009,"BANKUNITED, FSB",13111463,8775985,27.994402,-81.760254
NM,"ST. PAUL, MN",Minnesota,287140,8410,5/21/2010,PINEHURST BANK,61215,58288,45.694454,-93.900192
N,"MACOMB, IL",Illinois,688161,30883,5/22/2009,CITIZENS NATIONAL BANK,438560,393635,40.349457,-88.986137
NM,"CHAMPAIGN, IL",Illinois,688161,92681,5/22/2009,STRATEGIC CAPITAL BANK,546576,479384,40.349457,-88.986137
SI,"CINCINNATI, OH",Ohio,574178,7224,5/23/2014,COLUMBIA SAVINGS BANK,36484,29538,40.388783,-82.764915
SM,"SAINT ELMO, IL",Illinois,753027,8088,5/26/2017,FAYETTE COUNTY BANK,34370,33972,40.349457,-88.986137
NM,"SNOHOMISH, WA",Washington,387745,33596,5/27/2011,FIRST HERITAGE BANK,173478,163303,47.400902,-121.490494
NM,"LAS VEGAS, NV",Nevada,129828,115960,5/28/2010,SUN WEST BANK,360662,353943,38.313515,-117.055374
NM,"NAPLES, FL",Florida,775040,87638,5/28/2010,BANK OF FLORIDA - SOUTHWEST,640894,559897,27.994402,-81.760254
N,"GRANITE BAY, CA",California,2036015,13175,5/28/2010,"GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION",102913,94252,36.116203,-119.681564
NM,"FORT LAUDERDALE, FL",Florida,775040,60470,5/28/2010,BANK OF FLORIDA - SOUTHEAST,595318,531752,27.994402,-81.760254
NM,"TAMPA BAY, FL",Florida,775040,30582,5/28/2010,BANK OF FLORIDA - TAMPA BAY,240513,224024,27.994402,-81.760254
N,"MALTA, OH",Ohio,502968,769,5/3/2001,MALTA NATIONAL BANK,9075,8728,40.388783,-82.764915
N,"STAPLES, MN",Minnesota,288421,10305,5/30/2008,"FIRST INTEGRITY BANK, N.A.",52916,50178,45.694454,-93.900192
SB,"BEL AIR, MD",Maryland,339605,10954,5/30/2014,SLAVIE FEDERAL SAVINGS BANK,140063,111142,39.063946,-76.802101
NM,"KENOSHA, WI",Wisconsin,278015,22473,5/31/2013,BANKS OF WISCONSIN,134024,127590,44.268543,-89.616508
NM,"COOPER, TX",Texas,1779781,18263,5/31/2019,ENLOE STATE BANK,36738,31254,31.054487,-97.563461
N,"NORTH LAUDERDALE, FL",Florida,778545,15098,5/4/2012,"SECURITY BANK, NATIONAL ASSOCIATION",101026,99067,27.994402,-81.760254
SB,"MILWAUKEE, WI",Wisconsin,291923,131962,5/5/2017,GUARANTY BANK,1031900,1002026,44.268543,-89.616508
SB,"COCOA BEACH, FL",Florida,772021,18527,5/6/2011,COASTAL BANK,129429,123950,27.994402,-81.760254
NM,"KING OF PRUSSIA, PA",Pennsylvania,688359,10825,5/6/2016,FIRST CORNERSTONE BANK,103307,101040,40.590752,-77.209755
NM,"BONIFAY, FL",Florida,775040,65887,5/7/2010,THE BANK OF BONIFAY,242871,230190,27.994402,-81.760254
NM,"CHAMPLIN, MN",Minnesota,287140,7916,5/7/2010,ACCESS BANK,31996,31969,45.694454,-93.900192
SM,"SAN DIEGO, CA",California,2036015,6342,5/7/2010,1st PACIFIC BANK OF CALIFORNIA,335798,291173,36.116203,-119.681564
NM,"MESA, AZ",Arizona,260307,44322,5/7/2010,TOWNE BANK OF ARIZONA,120246,113243,33.729759,-111.431221
NM,"BREMERTON, WA",Washington,370137,81050,5/8/2009,WESTSOUND BANK,334608,304464,47.400902,-121.490494
